"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\lsqr.cpython-314.pyc",".pyc","20775","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\minres.cpython-314.pyc",".pyc","10633","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.cpython-314.pyc",".pyc","7216","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.cpython-314.pyc",".pyc","4688","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.cpython-314.pyc",".pyc","16947","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.cpython-314.pyc",".pyc","686","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\ckdtree.cpython-314.pyc",".pyc","683","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\distance.cpython-314.pyc",".pyc","97542","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\kdtree.cpython-314.pyc",".pyc","760","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\qhull.cpython-314.pyc",".pyc","745","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\_geometric_slerp.cpython-314.pyc",".pyc","9843","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\_kdtree.cpython-314.pyc",".pyc","36265","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\_plotutils.cpython-314.pyc",".pyc","9322","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\_procrustes.cpython-314.pyc",".pyc","4975","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\_spherical_voronoi.cpython-314.pyc",".pyc","15436","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\__init__.cpython-314.pyc",".pyc","4102","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\rotation.cpython-314.pyc",".pyc","723","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rigid_transform.cpython-314.pyc",".pyc","72576","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rigid_transform_xp.cpython-314.pyc",".pyc","26625","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rotation.cpython-314.pyc",".pyc","106339","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rotation_groups.cpython-314.pyc",".pyc","7119","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rotation_spline.cpython-314.pyc",".pyc","19568","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\_rotation_xp.cpython-314.pyc",".pyc","60282","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\spatial\transform\__init__.cpython-314.pyc",".pyc","1038","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\add_newdocs.cpython-314.pyc",".pyc","969","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\basic.cpython-314.pyc",".pyc","2354","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\orthogonal.cpython-314.pyc",".pyc","1604","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\sf_error.cpython-314.pyc",".pyc","731","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\specfun.cpython-314.pyc",".pyc","707","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\spfun_stats.cpython-314.pyc",".pyc","700","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_basic.cpython-314.pyc",".pyc","111737","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_ellip_harm.cpython-314.pyc",".pyc","5666","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_input_validation.cpython-314.pyc",".pyc","942","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_lambertw.cpython-314.pyc",".pyc","3879","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_logsumexp.cpython-314.pyc",".pyc","15321","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_multiufuncs.cpython-314.pyc",".pyc","24522","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_orthogonal.cpython-314.pyc",".pyc","91884","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_sf_error.cpython-314.pyc",".pyc","949","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_spfun_stats.cpython-314.pyc",".pyc","3084","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_spherical_bessel.cpython-314.pyc",".pyc","12622","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\_support_alternative_backends.cpython-314.pyc",".pyc","24460","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\special\__init__.cpython-314.pyc",".pyc","31712","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\biasedurn.cpython-314.pyc",".pyc","962","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\contingency.cpython-314.pyc",".pyc","19762","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\distributions.cpython-314.pyc",".pyc","733","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\kde.cpython-314.pyc",".pyc","673","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\morestats.cpython-314.pyc",".pyc","1028","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\mstats.cpython-314.pyc",".pyc","2567","false","excluded file extension",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\sampling_optimization_study\main_phase_results\logs\pycache\Users\mumu\AppData\Local\Programs\Python\Python314\Lib\site-packages\scipy\stats\mstats_basic.cpython-314.pyc",".pyc","2192","false","excluded file extension",""
